# Pinned SHA-256 of migration SQL UTF-8 content (same algorithm as SQLiteControlPlanePersistence).
# Format: <hex>  <filename>
# Applied migrations must not be rewritten; adding V024+ requires appending a new line.
c7f61c1753839c311753d153ee1e522e20de5b4f8a3603589d585550c82cac41  V001__control_plane.sql
dec8e3c573a9198e0eeaefbc69dc4e3aa473828039eaa3499dc5cd9ade45abe1  V002__management_configuration.sql
96ec06372fb94618ba962d9236785d42a781a55ce55492ae40483568ae9ac74f  V003__provider_protocols.sql
503f016f2ac4ac299f2ecbc91e7e7967fddba2962a02a8c120309505d282cb8e  V004__bounded_ai_jobs.sql
d8b6c854f3f5d6f074b4429083f7a7333aa69860abd60c104f0f1eb35c2f2e9b  V005__bounded_ai_job_events.sql
45415626334e40ed08eddea1d9e526b623f7bfe6b7cf51f75ca3a5393f8e4de3  V006__dynamic_verification_role.sql
2a8362831ad6d54b223363bd9c04937b480455e3a6fe8fa2a5d3755a09387cae  V007__persistent_worker_state.sql
49748993cc01cb83a4636f977f5289496bbd5d5e3c13362d6a8acde154e5f6a7  V008__persistent_artifact_uploads.sql
95e1b453d03be9dbd5649327270499ac08fc604880270418ef3938e99014a53b  V009__persistent_sse_events.sql
0e1caf782ea33fa530fd7a073455805e80f0102ae235c902e0a2fbd7dcf8dd56  V010__role_prompt_templates.sql
a2a259c2bf259e30ee050b00ab5d29709dbe7a1fe935916093271d2473e8c03b  V011__persistent_idempotency_and_pipeline.sql
4a27190bdb07364a3a8c1071f75b845ef37bc847f20495509e1646bb5b7b5cd3  V012__auth_analysis_role.sql
7b86e50c5e51213b5395ee95d092da6f7fbbf3c1ef206ecd1dbaa7f28e2d2496  V013__persistent_path_runs.sql
f2e2f18eb6dd3f9b974c8b97e4eb11ac2e3620e0ca1b6a7631fe168e5f510b75  V014__persistent_experiment_plans.sql
2cdaaab923b2b739ea373772bb110ab6415239dbf5dad22454bf612f83399fde  V015__add_schema_version.sql
4fcfd062cb18412df8bd0a014e2021b42b807c0bbb950ee43166af9f63d3d36b  V016__branch_hit_map_and_contrast_ledger_snapshots.sql
f3cea32c03fa24883b6a2dfde71c2aef7c52159acdec8b6c8c4b82a4dbca4771  V017__taint_graph_and_ledger_diff.sql
d99e0d7e7b55512a2f1dd45542034d8df98af8e567e5e566c7678970c7b001b2  V018__fuzz_strategy.sql
aab9efe8d859040d7df53c6194e7bbe0d389b05f1f8657291858767d42a83370  V019__root_cause.sql
074e1acd10db7ffee4047b8f36758c434f259b7742cab33fca6fce5fb2d0d241  V020__verified_findings.sql
bcbeeaddac04f7bd99d9dc7497013a216742bcf4ec36e924169d1fd458d461f6  V021__artifact_original_file_name.sql
0e28c1ce746fdd7c9411aa2460a3ae271504cd04b7dba21eeeaf328300738f62  V022__pipeline_run_stage_attempt_identity.sql
b6d7d0ed3f1f295320a9a372239175df8a393fd98d8d936a9ec5fd7f9c3abb0d  V023__security_hypotheses.sql
d9eb763f2b9b10298c2c81a51208429fd2d89bd9262f207527e68c0974d8d067  V024__scope_security_hypothesis_ids.sql
